  [1m[35mSQL (0.3ms)[0m  [1m[35mSET search_path TO public /*application='Aplicacionwebbenja'*/[0m
  [1m[35m (242.9ms)[0m  [1m[35mCREATE DATABASE "aplicacionwebbenja_development" ENCODING = 'unicode' /*application='Aplicacionwebbenja'*/[0m
  [1m[35m (8.7ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL PRIMARY KEY) /*application='Aplicacionwebbenja'*/[0m
  [1m[35m (2.8ms)[0m  [1m[35mCREATE TABLE "ar_internal_metadata" ("key" character varying NOT NULL PRIMARY KEY, "value" character varying, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL) /*application='Aplicacionwebbenja'*/[0m
  [1m[35m (0.4ms)[0m  [1m[34mSELECT pg_try_advisory_lock(5467824780683261850) /*application='Aplicacionwebbenja'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.7ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='Aplicacionwebbenja'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.6ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='Aplicacionwebbenja'*/[0m
  [1m[36mActiveRecord::InternalMetadata Create (2.0ms)[0m  [1m[32mINSERT INTO "ar_internal_metadata" ("key", "value", "created_at", "updated_at") VALUES ('environment', 'development', '2025-04-17 12:45:19.659739', '2025-04-17 12:45:19.659742') RETURNING "key" /*application='Aplicacionwebbenja'*/[0m
Migrating to CreateUsers (20250417124101)
  [1m[35m (0.1ms)[0m  [1m[34mSELECT pg_advisory_unlock(5467824780683261850) /*application='Aplicacionwebbenja'*/[0m
  [1m[35m (0.2ms)[0m  [1m[34mSELECT pg_try_advisory_lock(5467824780683261850) /*application='Aplicacionwebbenja'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (1.3ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='Aplicacionwebbenja'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (1.1ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='Aplicacionwebbenja'*/[0m
Migrating to CreateUsers (20250417124101)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[35m (12.0ms)[0m  [1m[35mCREATE TABLE "users" ("id" bigserial primary key, "email" character varying NOT NULL, "first_name" character varying NOT NULL, "last_name" character varying NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL) /*application='Aplicacionwebbenja'*/[0m
  [1m[36mActiveRecord::SchemaMigration Create (1.1ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20250417124101') RETURNING "version" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
Migrating to CreateChats (20250417124151)
  [1m[36mTRANSACTION (0.9ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
